ecole,addr
tt,test
IHB Art Media," 47, bd Mohammed V, 1°ét., Centre Ville, 20000  CASABLANCA"
Institut Scolaire les Palmiers,"76, rue Abdelhamid Bnou Badis "
Institut Specialisé  privé    de Santé,"65, rue Jabal Azourki "
Institution Abdelmoumen,"2, avenue des Pléiades, Franceville"
Institution Abdou,"54, bd Oued Drâa (El Oulfa) "
Institution Addoha,"7, rue Mohamed Souktani ex Bapaume "
Institution Agdal Casablanca,"7, rue Ahmed Kadmiri -ex Albert Samain "
Institution AlAfaq,"cité Chabab, grp. 10 n°1"
Institution AlAlaa,"avenue Lhoussine Assoussi, cplxe AlAlaa imm.C n°3"
Institution Alfarabi,"3, rue Franklin "
Institution AlHikma,"24, rue Amyot, q. les Hôpitaux"
Institution AlIfada  Privée,"21, bd Oulad Haddou, Krimat"
Institution Alirfane,"lotiss. Mandarona, rue 25"
Institution AlManbat,"253, bd Oued Oum Errabia "
Institution An'nasr,"hay Omar Ibn Khattab, rue 17"
Institution Belkhir,"bd Mohamed Jamal Addorra, résid. El Hamd rue 3, n°153 z.i."
Institution Boudour,"lotiss. Badr -ex Vermont, rue 9 n°13"
Institution Chems,"6, rue Ibn Zanbaa -ex Neufchatel "
Institution Chniber,"69, avenue Mohamed Sijelmassi -ex Phare "
Institution Chniber 2,"rue Jabal Aroui, hay Salam"
ets AlFaihaa  Privé,"367, avenue Khalifa Ben Ismaïl, hay Rahma"
ets Badr Eddine,"hay Raja I (Bournazel) rue 9, n°101"
ets Bilal secondaire,"hay Anigrit (h. Rmila), rue 22 n°12"
Ets Casa Mode  Privé,"117, bd Ahmed Ben Bassou -ex K (Sidi Bernoussi) "
Ets Elakhiar  Privé,"348, avenue du Cdt Driss Lharti - ex A "
ets Fathi,"hay Laalou, rue 1 n°74"
Ets Firdaous Ennour,"bd Smara, lot. Salima"
Fadaa AlMaarifa  Privé,"44, rue de l' Imam El Aouzai, Maârif"
Fédération Marocaine de l' Enseignement    Professionnel  Privé    (FMPE),"15, rue de Champigny "
Fondation Tayeb Saddiki,"515, bd Ghandi "
Gdgsr,"9, avenue du Deux Mars "
Gestion Déléguée Groupe Elbilia  Privé,"3, rue Zemamra -ex Carqueirane ang. bd Driss Slaoui"
Group Scolaire Les Crêtes,"573, bd Modibo Keita "
Groupe  Scolaire   Deux Villes   Prive,el khyaita route d'el jadida Km 22
Groupe  Scolaire Benjelloun ( Privé   ),Lot Al Hadika Res Chella
Groupe Charles Peguy  Privé,"14, rue Rouissi "
Groupe Institut Californie,"1, bd Panoramique, q. Californie"
Groupe Institut Californie,"2, bd Panoramique, q. Californie"
Groupe Scolaire  Grand  Maghreb   Prive    (GSGM),Bd Maati Bouaabid 
Groupe Scolaire Achbal El Amal,"266, bd de la Grande Ceinture (h.Mohammadi) "
Ecole Neve Shalom,"140, rue Taha Houcine -ex Galilée "
Ecole Nore Al Maarifa,"300, lotiss. Lina "
Ecole Notre Dame,"23, avenue Tizi Ousli "
Ecole Omar AlImam,"247, rue Abdelhamid Bnou Badis "
Ecole Omar ElIdrissi,"28, rue Omar El Idrissi "
Ecole Oulad Aharou,"douar Ouled Mellouk, Lahraouine"
Ecole Oum AlFade,"hay El Qods, grp. 107 n°20"
Ecole Oum Aymane,"99, lot. Dalila I "
Ecole Ouzoud,"hay El Osra, Lotiss. Dar Chaoui n°64"
Ecole Palais Mode  Privée    de Coiffure,"hay Moulay Abdallah, rue 46 n°17/19"
Ecole para médicale  privée    de casablanca (Epmc),"221, bd Mohammed V, 2°ét et 3°ét"
Ecole Paul Bert,"45, bd El Hachemi El Filali "
Ecole Paul Eluard,"8, rue des Flamants "
Ecole Pédago Junior,"bd El Qods, lot. Lhamra, Ain Chock"
Ecole Point Virgule,bd Driss Slaoui -ex Témara 
Ecole  Privé    Azzouzi,"hay El Oulfa, rue 110 n°39"
Ecole  privée    AlGhazi ElIdrissi,"lotiss. Alhouda, rue 6 n°3"
Ecole  Privée    Fatima Zahra,"203, bd Oued Sebou "
Ecole  Privée    Internationale des Métiers de l'hôtellerie et du Tourisme (Epimot),"21, rue des Moineaux "
Ecole  privée    parisienne de coiffure et d'esthétique (Vogue (école)),"24, bd Mohammed V 3°ét."
Institut Al Forkane,"lot Espérance II (Ain Sebaâ), rue 10 n° 149"
Institut Al Houda,"14, avenue Mohamed Bouziane, résid. Alhouda lotiss. Meriem"
Institut Al Jil Al Jadid  Privé,"1, bd Tah, lotiss. Blad Omrane"
Institut Al Makkari 1,"32, rue Ennasrine-ex Glaieuls "
Institut AlAnjal,"lot. Elhamra, rue 12 hay Chrifa"
Institut AlHakim,"bd Modibo Keita, Bagatelle"
Institut Alkhalil,"223, bd Bir Anzarane, Maârif"
Institut Amana,"hay Rahma, rue 22 n°19"
Institut Bab AlAndalousse,"634, bd El Qods ang. rue 12 hay Chrifa"
Institut Baraim Alouma,"hay Mino, rue 1 n°61, hay Mohammadi"
Institut Cadi Ayad,"22, bd de la Grande Ceinture (A.Sebaa) "
Institut Central de Formation  Privé    (I.c.f.p. Paramédical Privé),"Passage Tazi (7 av. Hassan II), escalier D 2°ét."
Institut Chafira,"72, av. de l' Ermitage "
Institut Chorouq  Privé,"quartier Californie, lotiss. Siham, n°39"
Institut Dar Elhanane,"29, allée du Chant des oiseaux "
Institut de Gestion et d'Informatique  Privé    (I.g.i.),"244, avenue Oued Daoura, Azhari II"
Institut des AlMohades,"12, rue de la Vézère "
Institut des Sciences des Arts Culinaires  Privé    (Isac),"hay Elmassara, rue 1 n°31 bd Deux Mars n°2"
Institut Eddaoudia,bd Anoual -ex Felix Faure ang. bd Alexandrie
Institut El Ichaâe,"42, allée des Phénix "
Ecole Sahara  Privée    de Coiffure Moderne (Espcm),"11, avenue Akid Allam, hay El Falah"
Ecole Saîl,"hay Rahma, rue 11 n°350"
Ecole Salah,"hay El Osra Aïn Chok, rue 53 n°36"
Ecole Sidi Bernoussi  Privée,"hay El Qods, lotiss. RATC"
Ecole Siham Touiri  Privée,"lot. Hakam 2, rue 11 n°53, 1°ét."
Ecole Socrate,"17, rue Ghdifa bent ElMadani -ex Lefèvre "
Ecole Supérieure de Design (Art'com Sup),"18, rue Bachir El Ibrahimi -ex Ekdal, quartier Bel Air"
Ecole Tajani  Privé    2,"lotiss. Zahr, rue 3 n°30, lotiss. Zoubeir"
Ecole Tanwir,"cité Sidi Bernoussi Hay Al Azhar, n°36"
Ecole Technique d'Arts Plastiques (E.t.a.p.),"384, bd Abdallah Ibrahim ex- Al Jamia "
Ecole Technique  Privée    Magistyle,"257, rue des Anglais "
Ecole Triangle Junior,"hay El Oulfa, résid. Essourour Farah 1, Gh 04, imm. 38"
Ecole Welcome  Privée,"hay Moulay Abdallah, rue 310 n°60"
Ecole Yassamine Oasis,"7, rue des Papillons "
Ecole Yassamine Rabat,"4 Bis, rue de la Pie "
Ecole Yassamine Sidi Maarouf,"lotiss. Lina, rue 26 n°32"
Ecole Younia  privée    de coiffure,avenue Akid Allam ang. Driss ElHarti lot. 11 1°ét.
Ecole Zouhair,"11, avenue Mohamed Bouziane "
Ecoles    Al Madina Ghandi,"36 Bis, bd Ghandi, Rivièra"
Ecoles    AlBayda,"hay Moulay Rachid II - ex Bournazel, rue 1 ang. rue 2"
Ecole Socrate,"17, rue Ghdifa bent ElMadani -ex Lefèvre "
Ecole Supérieure de Design (Art'com Sup),"18, rue Bachir El Ibrahimi -ex Ekdal, quartier Bel Air"
Ecole Tajani  Privé    2,"lotiss. Zahr, rue 3 n°30, lotiss. Zoubeir"
Ecole Tanwir,"cité Sidi Bernoussi Hay Al Azhar, n°36"
Ecole Technique d'Arts Plastiques (E.t.a.p.),"384, bd Abdallah Ibrahim ex- Al Jamia "
Ecole Technique  Privée    Magistyle,"257, rue des Anglais "
Ecole Triangle Junior,"hay El Oulfa, résid. Essourour Farah 1, Gh 04, imm. 38"
Ecole Welcome  Privée,"hay Moulay Abdallah, rue 310 n°60"
Ecole Yassamine Oasis,"7, rue des Papillons "
Ecole Yassamine Rabat,"4 Bis, rue de la Pie "
Ecole Yassamine Sidi Maarouf,"lotiss. Lina, rue 26 n°32"
Ecole Younia  privée    de coiffure,avenue Akid Allam ang. Driss ElHarti lot. 11 1°ét.
Ecole Zouhair,"11, avenue Mohamed Bouziane "
Ecoles    Al Madina Ghandi,"36 Bis, bd Ghandi, Rivièra"
Ecoles    AlBayda,"hay Moulay Rachid II - ex Bournazel, rue 1 ang. rue 2"
Ecoles    Camelia,"208, hay Laimoune "
Ecoles    l'Ambassadeur,"573, bd Tah, hay Al Fath 3 Inara, Aïn Chock"
Ecoles    Malaïka,"5, bd Ghandi "
Ecoles     Privées    la Tour Eiffel,"lotiss. Alhadika, résid. Chella, hay Al Walaa"
Eidos,"5, rue Gascogne ang. bd 2 Mars les Hôpitaux"
Complexe Scolaire Kamil  Privé,"av. Mokhtar Ben Ahmed Guernaoui, rue 40 E32"
Cours    Harry  Prive,14 Rue Du Parc Casablanca - Maroc
Cours    Rameau,"3, rue Turgot, place des Iris"
Cours    Subrini Oulfa,"18, bd Oued Abi Raqraq, Oulfa"
Cours    Subrini Plateau,"13, rue Stephane Mallarmé, cité Plateau"
Cours    Val d'or,"66, rue El Marrakouchi, quartier Lopez"
Ecole Abou Taib Elmoutanabi,"hay Sadri (Bournazel) grp.4, rue 21, n°3"
Ecole Acharaf  Privée    de Coiffure et de Beauté,"191, bd de Dakhla "
Ecole Achbal Ifriquia,"1, rue de Marché , Aïn Chock"
Ecole Al Houda  Privée,"hay El Oulfa, grp. V rue 1 n°76"
Ecole Al Jabr,"40, rue Ahmed Akrad - ex Aviateurs "
Ecole Al Khalifa,"bd Attadamone, Al Azhar Tr I4, rue 31 n°48"
Ecole Al Madina Ain Sebaâ,"route de Rabat (r.p. 1), km 9 Ain Sebaâ"
Ecole Al Madina Bellevue,"quartier Californie lot. Bellevue II, rue 3"
Ecole Al Madina Polo,"52, avenue de Nador "
Ecole Al Manal,"hay Mansour III, bloc 62 n°46"
Ecole AlAdarissa Chorrafa,"128, Lotiss. ElAdarissa , Sidi Maârouf"
Ecole AlAhrar,"109, rue du Gharb, hay Laâyoune"
Ecole AlAkhawayn  Privé    pour Coiffure Moderne,"33, avenue du Dix Mars, Bloc 28 Sidi Othmane"
Ecole Alam Al Maârifa  Privée,"66, avenue Khalifa Ben Ismaïl "
Ecole Ittihad Aïn Sebaâ,"82, allée des Pritchardias "
Ecole Ittihad Hay Mohammadi,"29, lotiss. Riad, rue 29"
Ecole Jamaleddine,"154, avenue Khalifa Ben Ismaïl, hay Errahma"
Ecole Jeanne d'Arc,"57, bd Moulay Youssef "
Ecole Jules Verne,"276, lotiss. Lina, Sidi Maârouf"
Ecole Kamil,"hay Tarik rue 55, n°49"
Ecole Kenz Oulfa  Privee,"72, Lot Assafa , rue 10 n°23"
Ecole Kenz Zoubeir  Privée,"72, lotiss. Assafa, Zoubeir"
Ecole la Cloche,"32 Bis, allée des Tamaris (Aïn Sebâa) "
Ecole La Cour des Grands,"bd El Qods, rue Saniat"
Ecole la Joyeuse Maison,"hay Arsalane, rue 5 n°20"
Ecole la Pensée,"20, villa Sacem , Sidi Maârouf"
Ecole la Perle,"lotiss. Badr -ex Vermont, rue 5 n°7, Polo"
Ecole la petite maison,"hay El Oulfa, rue 3, n°59 grp. W"
Ecole la Prairie,Av de l' Atlas -ex Ile de France ang. bd Ibn Sina
Ecole Lala Fatima Zahra,"hay El Qods, rue 27"
Ecole le Flambeau,"8, rue Errazi "
Ecole Le Petit Monde,"rue de l' Isère, ang. rue de la Saone"
Ecole le Pont,"548, bd Panoramique "
Ecole Le Roseau,"17, rue Lagramta - ex Le Cornec "
Ecole Montessori,"6, bd Panoramique "
Ecole Mouad Bnou Jabal,"lotiss. Ennour, rue 2 n°37"
Ecole Naji de coiffure  privée    (E.n.c.p),"556, bd de Goulmima, résid. Hamed jassim II"
Ecole Nassim,"89, hay Nassim "
Ecole Nayl Essalam,"quartier Californie, lot Siham n°70"
Ecole Nesrina,"39, rue de Guercif -ex Camp Turpin, bd de bordeaux"
Ecole Neve Shalom,"140, rue Taha Houcine -ex Galilée "
Ecole Nore Al Maarifa,"300, lotiss. Lina "
Ecole Notre Dame,"23, avenue Tizi Ousli "
Ecole Omar AlImam,"247, rue Abdelhamid Bnou Badis "
Ecole Omar ElIdrissi,"28, rue Omar El Idrissi "
Ecole Oulad Aharou,"douar Ouled Mellouk, Lahraouine"
Ecole Oum AlFade,"hay El Qods, grp. 107 n°20"
Ecole Oum Aymane,"99, lot. Dalila I "
Ecole Ouzoud,"hay El Osra, Lotiss. Dar Chaoui n°64"
Ecole Palais Mode  Privée    de Coiffure,"hay Moulay Abdallah, rue 46 n°17/19"
Ecole para médicale  privée    de casablanca (Epmc),"221, bd Mohammed V, 2°ét et 3°ét"
Ecole Paul Bert,"45, bd El Hachemi El Filali "
Ecole Paul Eluard,"8, rue des Flamants "
Ecole Pédago Junior,"bd El Qods, lot. Lhamra, Ain Chock"
Institution Alfarabi,"3, rue Franklin "
Institution AlHikma,"24, rue Amyot, q. les Hôpitaux"
Institution AlIfada  Privée,"21, bd Oulad Haddou, Krimat"
Institution Alirfane,"lotiss. Mandarona, rue 25"
Institution AlManbat,"253, bd Oued Oum Errabia "
Institution An'nasr,"hay Omar Ibn Khattab, rue 17"
Institution Belkhir,"bd Mohamed Jamal Addorra, résid. El Hamd rue 3, n°153 z.i."
Institution Boudour,"lotiss. Badr -ex Vermont, rue 9 n°13"
Institution Chems,"6, rue Ibn Zanbaa -ex Neufchatel "
Institution Chniber,"69, avenue Mohamed Sijelmassi -ex Phare "
Institution Chniber 2,"rue Jabal Aroui, hay Salam"
Institution du Boulevard Mohammed V,"34, rue Ahmed Fariss -ex Jacques Cartier "
Institution El Hansali  Privé,"lot. Smara, rue 7 n°30"
Institution ElAnbar,"hay El Qods, grp. Zenata II n°353"
Institution ElIbrahimi,"24, bd Oued Moulouya "
Institution ElKatakit,"hay El Qods, grp. Zenata 4 n°132"
Institution Elmanahil,"2, avenue de Nice "
Institution Elouatki Kaoukabi,"bd Abdelhadi Boutaleb ex rte d'Azemmour, rue 3 n°4, lots Wakanati"
Institution Ennajah,"43, lotiss. Najah , Sidi Maârouf"
Institution Errachidia,"97, bd Anoual -ex Felix Faure "
Groupe Scolaire Canina  Privé,"116, bd Chefchaouni "
Groupe Scolaire Casa Hills,"cité Sidi Bernoussi, résid. El Badr (auto-route Casa/Rabat km 12)"
Groupe Scolaire Charaf,"29, lotiss. Charaf , Sidi Maârouf"
Groupe Scolaire Clair de Lune (G.s.c.l),"quartier Beausite, 41 lotiss. Kamalia, Aïn Sebaâ"
Groupe scolaire d'Anfa,"81, bd Ghandi "
Groupe Scolaire Dar El Hikma El Mountazah,"hay Alwalaa, ElMountazah Attacharok"
