ecole,addr,lycee,groupe_scolaire,institut
IHB Art Media," 47, bd Mohammed V, 1°ét., Centre Ville, 20000  CASABLANCA",0,0,0
Institut Scolaire les Palmiers,"76, rue Abdelhamid Bnou Badis ",0,0,1
Institut Specialisé  privé    de Santé,"65, rue Jabal Azourki ",0,0,1
Institution Abdelmoumen,"2, avenue des Pléiades, Franceville",0,0,1
Institution Abdou,"54, bd Oued Drâa (El Oulfa) ",0,0,1
Institution Addoha,"7, rue Mohamed Souktani ex Bapaume ",0,0,1
Institution Agdal Casablanca,"7, rue Ahmed Kadmiri -ex Albert Samain ",0,0,1
Institution AlAfaq,"cité Chabab, grp. 10 n°1",0,0,1
Institution AlAlaa,"avenue Lhoussine Assoussi, cplxe AlAlaa imm.C n°3",0,0,1
Institution Alfarabi,"3, rue Franklin ",0,0,1
Institution AlHikma,"24, rue Amyot, q. les Hôpitaux",0,0,1
Institution AlIfada  Privée,"21, bd Oulad Haddou, Krimat",0,0,1
Institution Alirfane,"lotiss. Mandarona, rue 25",0,0,1
Institution AlManbat,"253, bd Oued Oum Errabia ",0,0,1
Institution An'nasr,"hay Omar Ibn Khattab, rue 17",0,0,1
Institution Belkhir,"bd Mohamed Jamal Addorra, résid. El Hamd rue 3, n°153 z.i.",0,0,1
Institution Boudour,"lotiss. Badr -ex Vermont, rue 9 n°13",0,0,1
Institution Chems,"6, rue Ibn Zanbaa -ex Neufchatel ",0,0,1
Institution Chniber,"69, avenue Mohamed Sijelmassi -ex Phare ",0,0,1
Institution Chniber 2,"rue Jabal Aroui, hay Salam",0,0,1
ets AlFaihaa  Privé,"367, avenue Khalifa Ben Ismaïl, hay Rahma",0,0,0
ets Badr Eddine,"hay Raja I (Bournazel) rue 9, n°101",0,0,0
ets Bilal secondaire,"hay Anigrit (h. Rmila), rue 22 n°12",0,0,0
Ets Casa Mode  Privé,"117, bd Ahmed Ben Bassou -ex K (Sidi Bernoussi) ",0,0,0
Ets Elakhiar  Privé,"348, avenue du Cdt Driss Lharti - ex A ",0,0,0
ets Fathi,"hay Laalou, rue 1 n°74",0,0,0
Ets Firdaous Ennour,"bd Smara, lot. Salima",0,0,0
Fadaa AlMaarifa  Privé,"44, rue de l' Imam El Aouzai, Maârif",0,0,0
Fédération Marocaine de l' Enseignement    Professionnel  Privé    (FMPE),"15, rue de Champigny ",0,0,0
Fondation Tayeb Saddiki,"515, bd Ghandi ",0,0,0
Gdgsr,"9, avenue du Deux Mars ",0,0,0
Gestion Déléguée Groupe Elbilia  Privé,"3, rue Zemamra -ex Carqueirane ang. bd Driss Slaoui",0,1,0
Group Scolaire Les Crêtes,"573, bd Modibo Keita ",0,0,0
Groupe  Scolaire   Deux Villes   Prive,el khyaita route d'el jadida Km 22,0,1,0
Groupe  Scolaire Benjelloun ( Privé   ),Lot Al Hadika Res Chella,0,1,0
Groupe Charles Peguy  Privé,"14, rue Rouissi ",0,1,0
Groupe Institut Californie,"1, bd Panoramique, q. Californie",0,1,0
Groupe Institut Californie,"2, bd Panoramique, q. Californie",0,1,0
Groupe Scolaire  Grand  Maghreb   Prive    (GSGM),Bd Maati Bouaabid ,0,1,0
Groupe Scolaire Achbal El Amal,"266, bd de la Grande Ceinture (h.Mohammadi) ",0,1,0
Ecole Neve Shalom,"140, rue Taha Houcine -ex Galilée ",0,0,0
Ecole Nore Al Maarifa,"300, lotiss. Lina ",0,0,0
Ecole Notre Dame,"23, avenue Tizi Ousli ",0,0,0
Ecole Omar AlImam,"247, rue Abdelhamid Bnou Badis ",0,0,0
Ecole Omar ElIdrissi,"28, rue Omar El Idrissi ",0,0,0
Ecole Oulad Aharou,"douar Ouled Mellouk, Lahraouine",0,0,0
Ecole Oum AlFade,"hay El Qods, grp. 107 n°20",0,0,0
Ecole Oum Aymane,"99, lot. Dalila I ",0,0,0
Ecole Ouzoud,"hay El Osra, Lotiss. Dar Chaoui n°64",0,0,0
Ecole Palais Mode  Privée    de Coiffure,"hay Moulay Abdallah, rue 46 n°17/19",0,0,0
Ecole para médicale  privée    de casablanca (Epmc),"221, bd Mohammed V, 2°ét et 3°ét",0,0,0
Ecole Paul Bert,"45, bd El Hachemi El Filali ",0,0,0
Ecole Paul Eluard,"8, rue des Flamants ",0,0,0
Ecole Pédago Junior,"bd El Qods, lot. Lhamra, Ain Chock",0,0,0
Ecole Point Virgule,bd Driss Slaoui -ex Témara ,0,0,0
Ecole  Privé    Azzouzi,"hay El Oulfa, rue 110 n°39",0,0,0
Ecole  privée    AlGhazi ElIdrissi,"lotiss. Alhouda, rue 6 n°3",0,0,0
Ecole  Privée    Fatima Zahra,"203, bd Oued Sebou ",0,0,0
Ecole  Privée    Internationale des Métiers de l'hôtellerie et du Tourisme (Epimot),"21, rue des Moineaux ",0,0,0
Ecole  privée    parisienne de coiffure et d'esthétique (Vogue (école)),"24, bd Mohammed V 3°ét.",0,0,0
Institut Al Forkane,"lot Espérance II (Ain Sebaâ), rue 10 n° 149",0,0,1
Institut Al Houda,"14, avenue Mohamed Bouziane, résid. Alhouda lotiss. Meriem",0,0,1
Institut Al Jil Al Jadid  Privé,"1, bd Tah, lotiss. Blad Omrane",0,0,1
Institut Al Makkari 1,"32, rue Ennasrine-ex Glaieuls ",0,0,1
Institut AlAnjal,"lot. Elhamra, rue 12 hay Chrifa",0,0,1
Institut AlHakim,"bd Modibo Keita, Bagatelle",0,0,1
Institut Alkhalil,"223, bd Bir Anzarane, Maârif",0,0,1
Institut Amana,"hay Rahma, rue 22 n°19",0,0,1
Institut Bab AlAndalousse,"634, bd El Qods ang. rue 12 hay Chrifa",0,0,1
Institut Baraim Alouma,"hay Mino, rue 1 n°61, hay Mohammadi",0,0,1
Institut Cadi Ayad,"22, bd de la Grande Ceinture (A.Sebaa) ",0,0,1
Institut Central de Formation  Privé    (I.c.f.p. Paramédical Privé),"Passage Tazi (7 av. Hassan II), escalier D 2°ét.",0,0,1
Institut Chafira,"72, av. de l' Ermitage ",0,0,1
Institut Chorouq  Privé,"quartier Californie, lotiss. Siham, n°39",0,0,1
Institut Dar Elhanane,"29, allée du Chant des oiseaux ",0,0,1
Institut de Gestion et d'Informatique  Privé    (I.g.i.),"244, avenue Oued Daoura, Azhari II",0,0,1
Institut des AlMohades,"12, rue de la Vézère ",0,0,1
Institut des Sciences des Arts Culinaires  Privé    (Isac),"hay Elmassara, rue 1 n°31 bd Deux Mars n°2",0,0,1
Institut Eddaoudia,bd Anoual -ex Felix Faure ang. bd Alexandrie,0,0,1
Institut El Ichaâe,"42, allée des Phénix ",0,0,1
Ecole Sahara  Privée    de Coiffure Moderne (Espcm),"11, avenue Akid Allam, hay El Falah",0,0,0
Ecole Saîl,"hay Rahma, rue 11 n°350",0,0,0
Ecole Salah,"hay El Osra Aïn Chok, rue 53 n°36",0,0,0
Ecole Sidi Bernoussi  Privée,"hay El Qods, lotiss. RATC",0,0,0
Ecole Siham Touiri  Privée,"lot. Hakam 2, rue 11 n°53, 1°ét.",0,0,0
Ecole Socrate,"17, rue Ghdifa bent ElMadani -ex Lefèvre ",0,0,0
Ecole Supérieure de Design (Art'com Sup),"18, rue Bachir El Ibrahimi -ex Ekdal, quartier Bel Air",0,0,0
Ecole Tajani  Privé    2,"lotiss. Zahr, rue 3 n°30, lotiss. Zoubeir",0,0,0
Ecole Tanwir,"cité Sidi Bernoussi Hay Al Azhar, n°36",0,0,0
Ecole Technique d'Arts Plastiques (E.t.a.p.),"384, bd Abdallah Ibrahim ex- Al Jamia ",0,0,0
Ecole Technique  Privée    Magistyle,"257, rue des Anglais ",0,0,0
Ecole Triangle Junior,"hay El Oulfa, résid. Essourour Farah 1, Gh 04, imm. 38",0,0,0
Ecole Welcome  Privée,"hay Moulay Abdallah, rue 310 n°60",0,0,0
Ecole Yassamine Oasis,"7, rue des Papillons ",0,0,0
Ecole Yassamine Rabat,"4 Bis, rue de la Pie ",0,0,0
Ecole Yassamine Sidi Maarouf,"lotiss. Lina, rue 26 n°32",0,0,0
Ecole Younia  privée    de coiffure,avenue Akid Allam ang. Driss ElHarti lot. 11 1°ét.,0,0,0
Ecole Zouhair,"11, avenue Mohamed Bouziane ",0,0,0
Ecoles    Al Madina Ghandi,"36 Bis, bd Ghandi, Rivièra",0,0,0
Ecoles    AlBayda,"hay Moulay Rachid II - ex Bournazel, rue 1 ang. rue 2",0,0,0
Ecole Socrate,"17, rue Ghdifa bent ElMadani -ex Lefèvre ",0,0,0
Ecole Supérieure de Design (Art'com Sup),"18, rue Bachir El Ibrahimi -ex Ekdal, quartier Bel Air",0,0,0
Ecole Tajani  Privé    2,"lotiss. Zahr, rue 3 n°30, lotiss. Zoubeir",0,0,0
Ecole Tanwir,"cité Sidi Bernoussi Hay Al Azhar, n°36",0,0,0
Ecole Technique d'Arts Plastiques (E.t.a.p.),"384, bd Abdallah Ibrahim ex- Al Jamia ",0,0,0
Ecole Technique  Privée    Magistyle,"257, rue des Anglais ",0,0,0
Ecole Triangle Junior,"hay El Oulfa, résid. Essourour Farah 1, Gh 04, imm. 38",0,0,0
Ecole Welcome  Privée,"hay Moulay Abdallah, rue 310 n°60",0,0,0
Ecole Yassamine Oasis,"7, rue des Papillons ",0,0,0
Ecole Yassamine Rabat,"4 Bis, rue de la Pie ",0,0,0
Ecole Yassamine Sidi Maarouf,"lotiss. Lina, rue 26 n°32",0,0,0
Ecole Younia  privée    de coiffure,avenue Akid Allam ang. Driss ElHarti lot. 11 1°ét.,0,0,0
Ecole Zouhair,"11, avenue Mohamed Bouziane ",0,0,0
Ecoles    Al Madina Ghandi,"36 Bis, bd Ghandi, Rivièra",0,0,0
Ecoles    AlBayda,"hay Moulay Rachid II - ex Bournazel, rue 1 ang. rue 2",0,0,0
Ecoles    Camelia,"208, hay Laimoune ",0,0,0
Ecoles    l'Ambassadeur,"573, bd Tah, hay Al Fath 3 Inara, Aïn Chock",0,0,0
Ecoles    Malaïka,"5, bd Ghandi ",0,0,0
Ecoles     Privées    la Tour Eiffel,"lotiss. Alhadika, résid. Chella, hay Al Walaa",0,0,0
Eidos,"5, rue Gascogne ang. bd 2 Mars les Hôpitaux",0,0,0
Complexe Scolaire Kamil  Privé,"av. Mokhtar Ben Ahmed Guernaoui, rue 40 E32",0,0,0
Cours    Harry  Prive,14 Rue Du Parc Casablanca - Maroc,0,0,0
Cours    Rameau,"3, rue Turgot, place des Iris",0,0,0
Cours    Subrini Oulfa,"18, bd Oued Abi Raqraq, Oulfa",0,0,0
Cours    Subrini Plateau,"13, rue Stephane Mallarmé, cité Plateau",0,0,0
Cours    Val d'or,"66, rue El Marrakouchi, quartier Lopez",0,0,0
Ecole Abou Taib Elmoutanabi,"hay Sadri (Bournazel) grp.4, rue 21, n°3",0,0,0
Ecole Acharaf  Privée    de Coiffure et de Beauté,"191, bd de Dakhla ",0,0,0
Ecole Achbal Ifriquia,"1, rue de Marché , Aïn Chock",0,0,0
Ecole Al Houda  Privée,"hay El Oulfa, grp. V rue 1 n°76",0,0,0
Ecole Al Jabr,"40, rue Ahmed Akrad - ex Aviateurs ",0,0,0
Ecole Al Khalifa,"bd Attadamone, Al Azhar Tr I4, rue 31 n°48",0,0,0
Ecole Al Madina Ain Sebaâ,"route de Rabat (r.p. 1), km 9 Ain Sebaâ",0,0,0
Ecole Al Madina Bellevue,"quartier Californie lot. Bellevue II, rue 3",0,0,0
Ecole Al Madina Polo,"52, avenue de Nador ",0,0,0
Ecole Al Manal,"hay Mansour III, bloc 62 n°46",0,0,0
Ecole AlAdarissa Chorrafa,"128, Lotiss. ElAdarissa , Sidi Maârouf",0,0,0
Ecole AlAhrar,"109, rue du Gharb, hay Laâyoune",0,0,0
Ecole AlAkhawayn  Privé    pour Coiffure Moderne,"33, avenue du Dix Mars, Bloc 28 Sidi Othmane",0,0,0
Ecole Alam Al Maârifa  Privée,"66, avenue Khalifa Ben Ismaïl ",0,0,0
Ecole Ittihad Aïn Sebaâ,"82, allée des Pritchardias ",0,0,0
Ecole Ittihad Hay Mohammadi,"29, lotiss. Riad, rue 29",0,0,0
Ecole Jamaleddine,"154, avenue Khalifa Ben Ismaïl, hay Errahma",0,0,0
Ecole Jeanne d'Arc,"57, bd Moulay Youssef ",0,0,0
Ecole Jules Verne,"276, lotiss. Lina, Sidi Maârouf",0,0,0
Ecole Kamil,"hay Tarik rue 55, n°49",0,0,0
Ecole Kenz Oulfa  Privee,"72, Lot Assafa , rue 10 n°23",0,0,0
Ecole Kenz Zoubeir  Privée,"72, lotiss. Assafa, Zoubeir",0,0,0
Ecole la Cloche,"32 Bis, allée des Tamaris (Aïn Sebâa) ",0,0,0
Ecole La Cour des Grands,"bd El Qods, rue Saniat",0,0,0
Ecole la Joyeuse Maison,"hay Arsalane, rue 5 n°20",0,0,0
Ecole la Pensée,"20, villa Sacem , Sidi Maârouf",0,0,0
Ecole la Perle,"lotiss. Badr -ex Vermont, rue 5 n°7, Polo",0,0,0
Ecole la petite maison,"hay El Oulfa, rue 3, n°59 grp. W",0,0,0
Ecole la Prairie,Av de l' Atlas -ex Ile de France ang. bd Ibn Sina,0,0,0
Ecole Lala Fatima Zahra,"hay El Qods, rue 27",0,0,0
Ecole le Flambeau,"8, rue Errazi ",0,0,0
Ecole Le Petit Monde,"rue de l' Isère, ang. rue de la Saone",0,0,0
Ecole le Pont,"548, bd Panoramique ",0,0,0
Ecole Le Roseau,"17, rue Lagramta - ex Le Cornec ",0,0,0
Ecole Montessori,"6, bd Panoramique ",0,0,0
Ecole Mouad Bnou Jabal,"lotiss. Ennour, rue 2 n°37",0,0,0
Ecole Naji de coiffure  privée    (E.n.c.p),"556, bd de Goulmima, résid. Hamed jassim II",0,0,0
Ecole Nassim,"89, hay Nassim ",0,0,0
Ecole Nayl Essalam,"quartier Californie, lot Siham n°70",0,0,0
Ecole Nesrina,"39, rue de Guercif -ex Camp Turpin, bd de bordeaux",0,0,0
Ecole Neve Shalom,"140, rue Taha Houcine -ex Galilée ",0,0,0
Ecole Nore Al Maarifa,"300, lotiss. Lina ",0,0,0
Ecole Notre Dame,"23, avenue Tizi Ousli ",0,0,0
Ecole Omar AlImam,"247, rue Abdelhamid Bnou Badis ",0,0,0
Ecole Omar ElIdrissi,"28, rue Omar El Idrissi ",0,0,0
Ecole Oulad Aharou,"douar Ouled Mellouk, Lahraouine",0,0,0
Ecole Oum AlFade,"hay El Qods, grp. 107 n°20",0,0,0
Ecole Oum Aymane,"99, lot. Dalila I ",0,0,0
Ecole Ouzoud,"hay El Osra, Lotiss. Dar Chaoui n°64",0,0,0
Ecole Palais Mode  Privée    de Coiffure,"hay Moulay Abdallah, rue 46 n°17/19",0,0,0
Ecole para médicale  privée    de casablanca (Epmc),"221, bd Mohammed V, 2°ét et 3°ét",0,0,0
Ecole Paul Bert,"45, bd El Hachemi El Filali ",0,0,0
Ecole Paul Eluard,"8, rue des Flamants ",0,0,0
Ecole Pédago Junior,"bd El Qods, lot. Lhamra, Ain Chock",0,0,0
Institution Alfarabi,"3, rue Franklin ",0,0,1
Institution AlHikma,"24, rue Amyot, q. les Hôpitaux",0,0,1
Institution AlIfada  Privée,"21, bd Oulad Haddou, Krimat",0,0,1
Institution Alirfane,"lotiss. Mandarona, rue 25",0,0,1
Institution AlManbat,"253, bd Oued Oum Errabia ",0,0,1
Institution An'nasr,"hay Omar Ibn Khattab, rue 17",0,0,1
Institution Belkhir,"bd Mohamed Jamal Addorra, résid. El Hamd rue 3, n°153 z.i.",0,0,1
Institution Boudour,"lotiss. Badr -ex Vermont, rue 9 n°13",0,0,1
Institution Chems,"6, rue Ibn Zanbaa -ex Neufchatel ",0,0,1
Institution Chniber,"69, avenue Mohamed Sijelmassi -ex Phare ",0,0,1
Institution Chniber 2,"rue Jabal Aroui, hay Salam",0,0,1
Institution du Boulevard Mohammed V,"34, rue Ahmed Fariss -ex Jacques Cartier ",0,0,1
Institution El Hansali  Privé,"lot. Smara, rue 7 n°30",0,0,1
Institution ElAnbar,"hay El Qods, grp. Zenata II n°353",0,0,1
Institution ElIbrahimi,"24, bd Oued Moulouya ",0,0,1
Institution ElKatakit,"hay El Qods, grp. Zenata 4 n°132",0,0,1
Institution Elmanahil,"2, avenue de Nice ",0,0,1
Institution Elouatki Kaoukabi,"bd Abdelhadi Boutaleb ex rte d'Azemmour, rue 3 n°4, lots Wakanati",0,0,1
Institution Ennajah,"43, lotiss. Najah , Sidi Maârouf",0,0,1
Institution Errachidia,"97, bd Anoual -ex Felix Faure ",0,0,1
Groupe Scolaire Canina  Privé,"116, bd Chefchaouni ",0,1,0
Groupe Scolaire Casa Hills,"cité Sidi Bernoussi, résid. El Badr (auto-route Casa/Rabat km 12)",0,1,0
Groupe Scolaire Charaf,"29, lotiss. Charaf , Sidi Maârouf",0,1,0
Groupe Scolaire Clair de Lune (G.s.c.l),"quartier Beausite, 41 lotiss. Kamalia, Aïn Sebaâ",0,1,0
Groupe scolaire d'Anfa,"81, bd Ghandi ",0,1,0
