ecole,addr,lycee,groupe_scolaire,institut
Groupe Scolaire Dar El Hikma El Mountazah,"hay Alwalaa, ElMountazah Attacharok",0,1,0
Groupe Scolaire Dar El Hikma El Mountazah,"hay El Qods, grp. Zenata n°448",0,1,0
Groupe Scolaire de Bourgogne,"232, bd de Bourgogne ",0,1,0
Groupe Scolaire Didi,"lotiss. Al Hamd, rue 4 n°17",0,1,0
Groupe Scolaire El Bilia d'Anfa,"87, bd Abdellatif Ben Kaddour ",0,1,0
Groupe Scolaire ElFatiha,"pl. Boumerdass , hay Najah Sidi Maârouf",0,1,0
Groupe Scolaire ElMajd,"hay Sadri (Bournazel) rue 5, grp.2",0,1,0
Groupe Scolaire ElMajd,"hay Sadri (Bournazel), grp. 2 rue 5",0,1,0
Groupe Scolaire ElOuissame,"lotiss. Mandarona, rue 5 n°230",0,1,0
Groupe Scolaire Eloula,"hay Moulay Rachid I - ex Bournazel, bloc 4, rue 1, n° 94",0,1,0
Groupe Scolaire Emergence,allée des Néfliers ang. allée des Citronniers,0,1,0
Groupe Scolaire Espace des Sciences,"bd de Baghdad, résid. Koutoubia imm. 1",0,1,0
Groupe Scolaire Fath Al Bari  Privé,lotiss. Farah Essalam ,0,1,0
Groupe Scolaire Georges Clémenceau,"104, rue Capitaine Thiriat ",0,1,0
Groupe Scolaire Ghaza  Prive,"36, avenue du Cdt Driss Lharti - ex A ",0,1,0
Ecole Sidi Bernoussi  Privée,"hay El Qods, lotiss. RATC",0,0,0
Ecole Siham Touiri  Privée,"lot. Hakam 2, rue 11 n°53, 1°ét.",0,0,0
Ecole Socrate,"17, rue Ghdifa bent ElMadani -ex Lefèvre ",0,0,0
Ecole Supérieure de Design (Art'com Sup),"18, rue Bachir El Ibrahimi -ex Ekdal, quartier Bel Air",0,0,0
Ecole Tajani  Privé    2,"lotiss. Zahr, rue 3 n°30, lotiss. Zoubeir",0,0,0
Ecole Tanwir,"cité Sidi Bernoussi Hay Al Azhar, n°36",0,0,0
Ecole Technique d'Arts Plastiques (E.t.a.p.),"384, bd Abdallah Ibrahim ex- Al Jamia ",0,0,0
Ecole Technique  Privée    Magistyle,"257, rue des Anglais ",0,0,0
Ecole Triangle Junior,"hay El Oulfa, résid. Essourour Farah 1, Gh 04, imm. 38",0,0,0
Ecole Welcome  Privée,"hay Moulay Abdallah, rue 310 n°60",0,0,0
Ecole Yassamine Oasis,"7, rue des Papillons ",0,0,0
Ecole Yassamine Rabat,"4 Bis, rue de la Pie ",0,0,0
Ecole Yassamine Sidi Maarouf,"lotiss. Lina, rue 26 n°32",0,0,0
Ecole Younia  privée    de coiffure,avenue Akid Allam ang. Driss ElHarti lot. 11 1°ét.,0,0,0
Ecole Zouhair,"11, avenue Mohamed Bouziane ",0,0,0
Ecoles    Al Madina Ghandi,"36 Bis, bd Ghandi, Rivièra",0,0,0
Ecoles    AlBayda,"hay Moulay Rachid II - ex Bournazel, rue 1 ang. rue 2",0,0,0
Ecoles    Camelia,"208, hay Laimoune ",0,0,0
Ecoles    l'Ambassadeur,"573, bd Tah, hay Al Fath 3 Inara, Aïn Chock",0,0,0
Ecoles    Malaïka,"5, bd Ghandi ",0,0,0
Institut  Privé    de Formation Paramédical et Informatique (I.f.p.i.),"496, av du Six Novembre 1975 - ex B, City Djamaâ",0,0,1
Institut  Privé    des Affaires et de Gestion (I.p.a.g.),"542, bd Modibo Keita ",0,0,1
Institut  Privé    des Carrières de Santé Anfa Etablissement  Privé,"282, bd Mohammed VI -ex Strasbourg, résid. Casa 1, 2°ét.",0,0,1
Institut  Privé    Ennour 2,"5, bd Yacoub El Mansour ",0,0,1
Institut  Privé    Essalmi de la Coiffure,"hay Alwalaa, sect. 1 tranche 5 imm.n°6",0,0,1
Institut  Privé    Spécialisé des Métiers du Tourisme (I.s.m.t.),"14, rue Abou Abdellah Nafii -ex Bourbon, centre Ben Omar",0,0,1
Institut  Privée    Zaki,"hay Moulay Abdallah, rue 277 n°96",0,0,1
Institut Professionnel de la Formation  Privée    (Ip. Formation),"7, rue Kadi Iass - ex Mont Cénis, 2°ét.",0,0,1
Institut Rachad,"1, avenue de Nador ",0,0,1
Institut Riad AlAli  Privé    de coiffure et d'Esthétique (Irace),"derb Riad El Ali, rue 15 n°3",0,0,1
Institut Royal d' Enseignement,"22, rue Socrate ",0,0,1
Institut Saint Dominique,"31, rue Ras El Maa - ex Narbonne ",0,0,1
Institut Scolaire les Palmiers,"76, rue Abdelhamid Bnou Badis ",0,0,1
Institut Specialisé  privé    de Santé,"65, rue Jabal Azourki ",0,0,1
Institution Abdelmoumen,"2, avenue des Pléiades, Franceville",0,0,1
Institution Abdou,"54, bd Oued Drâa (El Oulfa) ",0,0,1
Institution Addoha,"7, rue Mohamed Souktani ex Bapaume ",0,0,1
Institution Agdal Casablanca,"7, rue Ahmed Kadmiri -ex Albert Samain ",0,0,1
Institution AlAfaq,"cité Chabab, grp. 10 n°1",0,0,1
Institution AlAlaa,"avenue Lhoussine Assoussi, cplxe AlAlaa imm.C n°3",0,0,1
Complexe Scolaire Kamil  Privé,"av. Mokhtar Ben Ahmed Guernaoui, rue 40 E32",0,0,0
Cours    Harry  Prive,14 Rue Du Parc Casablanca - Maroc,0,0,0
Cours    Rameau,"3, rue Turgot, place des Iris",0,0,0
Cours    Subrini Oulfa,"18, bd Oued Abi Raqraq, Oulfa",0,0,0
Cours    Subrini Plateau,"13, rue Stephane Mallarmé, cité Plateau",0,0,0
Cours    Val d'or,"66, rue El Marrakouchi, quartier Lopez",0,0,0
Ecole Abou Taib Elmoutanabi,"hay Sadri (Bournazel) grp.4, rue 21, n°3",0,0,0
Ecole Acharaf  Privée    de Coiffure et de Beauté,"191, bd de Dakhla ",0,0,0
Ecole Achbal Ifriquia,"1, rue de Marché , Aïn Chock",0,0,0
Ecole Al Houda  Privée,"hay El Oulfa, grp. V rue 1 n°76",0,0,0
Ecole Al Jabr,"40, rue Ahmed Akrad - ex Aviateurs ",0,0,0
Ecole Al Khalifa,"bd Attadamone, Al Azhar Tr I4, rue 31 n°48",0,0,0
Ecole Al Madina Ain Sebaâ,"route de Rabat (r.p. 1), km 9 Ain Sebaâ",0,0,0
Ecole Al Madina Bellevue,"quartier Californie lot. Bellevue II, rue 3",0,0,0
Ecole Al Madina Polo,"52, avenue de Nador ",0,0,0
Ecole Al Manal,"hay Mansour III, bloc 62 n°46",0,0,0
Ecole AlAdarissa Chorrafa,"128, Lotiss. ElAdarissa , Sidi Maârouf",0,0,0
Ecole AlAhrar,"109, rue du Gharb, hay Laâyoune",0,0,0
Ecole AlAkhawayn  Privé    pour Coiffure Moderne,"33, avenue du Dix Mars, Bloc 28 Sidi Othmane",0,0,0
Ecole Alam Al Maârifa  Privée,"66, avenue Khalifa Ben Ismaïl ",0,0,0
Groupe Scolaire l'Escalade,"21, bd Dakhla -ex H ",0,1,0
Groupe Scolaire l'Horizon,"lotiss. Al Moustakbal, Sidi Maârouf",0,1,0
Groupe scolaire la cascade,"hay Rahma rue 10, n°34",0,1,0
Groupe Scolaire la Compétence Scientifique (G.s.c.s),"60, quartier Beausite, lotiss. Kamilia",0,1,0
Groupe Scolaire la Confiance,"hay Warda, rue 29 n°29",0,1,0
Groupe Scolaire la Découverte,"quartier Oulad Taleb, rue 70 n°7",0,1,0
Groupe Scolaire la farandole,bd Abdelhadi Boutaleb ex rte d'Azemmour ,0,1,0
Groupe Scolaire la Joconde,"bd Koliyate ang. bd H H, lot. Essafa",0,1,0
Groupe Scolaire La Mission,"92, bd Abderrahim Bouabid -ex Jerrada, Oasis",0,1,0
Groupe Scolaire la Nouvelle Institution,"Hay ElFath 3, rue 20 villa 25/27",0,1,0
Groupe Scolaire la Pertinence,"Hay Inara I, lot insaf, rue 1 n°75",0,1,0
Groupe Scolaire la Résidence,"36, rue Ibn Toumert ",0,1,0
Groupe Scolaire la Résidence,"89, avenue du Deux Mars ",0,1,0
Groupe Scolaire La Résidence,"157, bd Lahcen Ou Idder ",0,1,0
Groupe Scolaire La Résidence,"3, rue El Barii Dabbas - ex Grurie ",0,1,0
Groupe Scolaire la Ruche,"273, lotiss. Lina, Sidi Maârouf",0,1,0
Groupe Scolaire la Seconde Maison,"rte Bouskoura , Km 7 n°109",0,1,0
Groupe Scolaire la vallée,quartier Lissasfa (route d'El Jadida) ,0,1,0
Groupe Scolaire Lamartine,"route Moulay Thami (hay Saada), Al Mars",0,1,0
Groupe scolaire Le Carrefour,"qu. les Crêtes, Lot Fan Fan, rue 1 N°3",0,1,0
Lycée Abouchihab  privé,"Lot. Missimi, rue 4 n°53",1,0,0
Lycée Almaârifa,"27, rue de Rome, Al Fidae",1,0,0
Lycee Anisse,"bd Chefchaouni, lotiss. El Fal n°9",1,0,0
Lycée Anwal  Privé,"1270, bd El Fida Prolongé, hay chifa III",1,0,0
Lycée Cordoba El Oulfa,"hay El Oulfa, grp. U rue 25 n°67",1,0,0
Lycée ElAfifi,"173, bd Oqba Bnou Nafiaa ",1,0,0
Lycée ElFarah,"hay Amal II (AlFida), rue 68, n°3",1,0,0
Lycée Khalid Ben El Walid,"391, bd El Moutanna Benharita - ex D ",1,0,0
Lycée Koutoubia,"cité Jemaa, hay Bouanania, rue 22 n°37",1,0,0
Lycée le Cèdre,"40, bd Mohamed Abdou ",1,0,0
Lycée Maïmonide,"8, rue d' Indochine ",1,0,0
Lycée  Privé    Kourtoba,"Hay Oulfa , grpe U rue 25 n°67",1,0,0
Lycée Racine,"derb Habbous, rue 15 n°10",1,0,0
Lycée Victor Hugo,"20, rue Ibn El Khatib ",1,0,0
Madaris Anisse,"148, bd Chefchaouni ",0,0,0
Mandela School,"60, rue Capitaine Thiriat ",0,0,0
"Med Méties, L'Institut Supériuer  Privé    des Métiers Industriels (Med Métiers (Siège))","bd El Qods, q. Californie",0,0,0
Nouveau Monde,"lotiss. Soufian , lot. n°11 Sidi Maârouf",0,0,0
Perfect  Cours     Prive,"237, Bd Zerktouni, 2eme Etage, Casablanca - Maroc",0,0,0
Riad Al Manahile  Privé,"49, allée des Figuiers ",0,0,0
Sanounou,"131, lotiss. Florida , Sidi Maarouf",0,0,0
Sanounou 2,"25, lotiss. Salama , Sidi Maârouf",0,0,0
Silver School  Privée,"193, rue des Thermes ",0,0,0
Sin'Arte,"hay El Oulfa, grp. I, rue 175, n°11",0,0,0
Tajani  Prive,"lotiss. Zahr III, lot. 28-29",0,0,0
Telecom Academy ( privé   ),"Lotiss. Attaoufik , imm. le Shadow, 3°ét. lot. 9 et 10",0,0,0
Académie Charles Nicolle,allée des Jasmins (Aïn Sebâa) ,0,0,0
Académie Francis Valéry,"266, lotiss. Lina ",0,0,0
Académie Jeans Henri Lambert,"hay El Qods, résid. Majorelle, ilot P",0,0,0
Academie Scolaire Lahlou,"cité Sidi Bernoussi, hay Al Azhar, résid. Jnane Bernoussi",0,0,0
Achbal Abi Chouaib Groupe Scolaire  Privé,"bd de la Grande Ceinture (h.Mohammadi), résid. Mouahidine, imm. D, appt. n°3",0,1,0
Achbal Alqods,"hay El Qods, rue 14 n° 51",0,0,0
Achbals Yassine  Prive,"hay El Oulfa, Lot. Yassine n°38",0,0,0
Achbals Yassine  Prive,"hay El Oulfa, Lot. Yassine n°38",0,0,0
Addalil Institut,"55, lot. Elhamra ",0,0,0
Adicours  privé,"bd Brahim Roudani -ex route El Jadida, Centre comm. Nadia, Imm. 1, 2°ét., n°10",0,0,0
Affak 22,"lotiss. Farah Essalam, résid. Al Manar",0,0,0
Ags,"cité Sidi Bernoussi, grp, Attakadoum GH2-17, 2°ét.",0,0,0
Ajyad  Enseignement     Privé    (S.a.e.p),"lot. El Azhar, tranche 6/2, Ahl Loghlam",0,0,0
Al Anwar II,"bd Smara, hay AlIdaa lot. n°70",0,0,0
Groupe Scolaire Espace des Sciences,"bd de Baghdad, résid. Koutoubia imm. 1",0,1,0
Groupe Scolaire Fath Al Bari  Privé,lotiss. Farah Essalam ,0,1,0
Groupe Scolaire Georges Clémenceau,"104, rue Capitaine Thiriat ",0,1,0
Groupe Scolaire Ghaza  Prive,"36, avenue du Cdt Driss Lharti - ex A ",0,1,0
Groupe Scolaire Ghazala  Privé,"lot. Salmia II, groupe 3- rue 8",0,1,0
Groupe Scolaire Hani,"cité Sidi Bernoussi, lotiss. Sakani lot 19, 20 El Azhare",0,1,0
Groupe Scolaire Henri Matisse,"bd Imam Ali, quartier Beausite",0,1,0
Groupe Scolaire Honore de Balzac,"hay Sidi Moumen, bd. Mohammed Ben Allal Al Ghazi, Noor city",0,1,0
Groupe Scolaire Jean Jaurès,"hay Madinat Arrahma, lotiss. Annakhil n°177",0,1,0
Groupe Scolaire L'Elite,"hay El Osra 2, rue 50 n°56",0,1,0
Groupe Scolaire l'Escalade,"21, bd Dakhla -ex H ",0,1,0
Groupe Scolaire l'Horizon,"lotiss. Al Moustakbal, Sidi Maârouf",0,1,0
Groupe scolaire la cascade,"hay Rahma rue 10, n°34",0,1,0
Groupe Scolaire la Compétence Scientifique (G.s.c.s),"60, quartier Beausite, lotiss. Kamilia",0,1,0
Groupe Scolaire la Confiance,"hay Warda, rue 29 n°29",0,1,0
Groupe Scolaire la Découverte,"quartier Oulad Taleb, rue 70 n°7",0,1,0
Groupe Scolaire la farandole,bd Abdelhadi Boutaleb ex rte d'Azemmour ,0,1,0
Groupe Scolaire la Joconde,"bd Koliyate ang. bd H H, lot. Essafa",0,1,0
Groupe Scolaire La Mission,"92, bd Abderrahim Bouabid -ex Jerrada, Oasis",0,1,0
Groupe Scolaire la Nouvelle Institution,"Hay ElFath 3, rue 20 villa 25/27",0,1,0
Espace Eveil,"36, av. de l' Ermitage ",0,0,0
Espace Nezha  Privé,"avenue de Nador, lotiss. Ihssane n°55",0,0,0
Etablissement Hachad  Prive,"113, hay Nassim ",0,0,0
Etablissement Imane  Privé,"hay Rahma, rue 8 n°2",0,0,0
Etablissement La Performance  Privé,"hay Sidi Moumen, lotiss. Essabah, rue 17, n°35",0,0,0
Etablissement Nobel Assalam  Privé,"av Mohamed Zefzaf -ex A, lot. Attacharouk M35",0,0,0
Etablissement Salaheddine  Privé    (E.s.p),"Hay ElFath 3, rue 1 n°19",0,0,0
Etablissement Scolaire Al Fatiha Oum Al Kitab,"75, lotis. Amin ",0,0,0
Etablissement Scolaire l'Etoile Filante,"36, rue Tamaarouft -ex Alma ",0,0,0
Etablissement Scolaire Louis Bertrand  Privé,"80, rue des Papillons, Oasis",0,0,0
Etablissement Scolaire Val d'Anfa,bd Driss Slaoui -ex Témara ,0,0,0
Etablissement Scolaire Val d'Anfa II,rue Ibn Hamdis - ex Cugnot ,0,0,0
Ets  Abourabia  Privé,"117, avenue Makdad Lahrizi ",0,0,0
ets AlFaihaa  Privé,"367, avenue Khalifa Ben Ismaïl, hay Rahma",0,0,0
ets Badr Eddine,"hay Raja I (Bournazel) rue 9, n°101",0,0,0
ets Bilal secondaire,"hay Anigrit (h. Rmila), rue 22 n°12",0,0,0
Ets Casa Mode  Privé,"117, bd Ahmed Ben Bassou -ex K (Sidi Bernoussi) ",0,0,0
Ets Elakhiar  Privé,"348, avenue du Cdt Driss Lharti - ex A ",0,0,0
ets Fathi,"hay Laalou, rue 1 n°74",0,0,0
Ets Firdaous Ennour,"bd Smara, lot. Salima",0,0,0
Groupe Scolaire la Confiance,"hay Warda, rue 29 n°29",0,1,0
Groupe Scolaire la Découverte,"quartier Oulad Taleb, rue 70 n°7",0,1,0
Groupe Scolaire la farandole,bd Abdelhadi Boutaleb ex rte d'Azemmour ,0,1,0
Groupe Scolaire la Joconde,"bd Koliyate ang. bd H H, lot. Essafa",0,1,0
Groupe Scolaire La Mission,"92, bd Abderrahim Bouabid -ex Jerrada, Oasis",0,1,0
Groupe Scolaire la Nouvelle Institution,"Hay ElFath 3, rue 20 villa 25/27",0,1,0
Groupe Scolaire la Pertinence,"Hay Inara I, lot insaf, rue 1 n°75",0,1,0
Groupe Scolaire la Résidence,"36, rue Ibn Toumert ",0,1,0
Groupe Scolaire la Résidence,"89, avenue du Deux Mars ",0,1,0
Groupe Scolaire La Résidence,"157, bd Lahcen Ou Idder ",0,1,0
Groupe Scolaire La Résidence,"3, rue El Barii Dabbas - ex Grurie ",0,1,0
Groupe Scolaire la Ruche,"273, lotiss. Lina, Sidi Maârouf",0,1,0
Groupe Scolaire la Seconde Maison,"rte Bouskoura , Km 7 n°109",0,1,0
Groupe Scolaire la vallée,quartier Lissasfa (route d'El Jadida) ,0,1,0
Groupe Scolaire Lamartine,"route Moulay Thami (hay Saada), Al Mars",0,1,0
Groupe scolaire Le Carrefour,"qu. les Crêtes, Lot Fan Fan, rue 1 N°3",0,1,0
Groupe Scolaire le Cédre,"18, rue Mohamed Bahi -ex Claude Lorrain ",0,1,0
Groupe scolaire le sommet,"27 Bis, allée de Persée ",0,1,0
Groupe Scolaire Le Tournesol,"1, rue de la Pie ",0,1,0
Groupe scolaire les Jumeaux,"197, bd d' Alsace (Mers Sultan) ",0,1,0
